IPC,Instructions,Cycles,L1MISS,L2MISS,L3MISS,Branch,L2HIT,L3HIT
0.31,8.28,26.59,0.11,0.08,0.00,1.69,0.90,-1.00
0.33,7.57,23.21,0.10,0.07,0.00,1.57,0.90,-1.00
0.33,7.23,22.03,0.09,0.07,0.00,1.49,0.90,-1.00
0.31,7.28,23.16,0.10,0.07,0.00,1.50,0.90,-1.00
0.68,23.82,34.97,0.15,0.10,0.01,4.35,0.94,-1.00
0.32,8.09,24.89,0.11,0.08,0.00,1.66,0.90,-1.00
0.76,38.17,50.02,0.42,0.24,0.09,7.82,0.91,-1.00
0.33,7.10,21.47,0.09,0.07,0.00,1.45,0.90,-1.00
0.37,9.67,25.99,0.11,0.08,0.00,1.98,0.91,-1.00
0.33,7.48,22.40,0.10,0.07,0.00,1.53,0.90,-1.00
0.33,7.74,23.48,0.10,0.07,0.00,1.58,0.90,-1.00
0.34,8.04,23.84,0.10,0.07,0.00,1.64,0.90,-1.00
0.32,7.30,22.95,0.10,0.07,0.00,1.49,0.90,-1.00
0.32,7.12,21.94,0.10,0.07,0.00,1.46,0.90,-1.00
0.70,23.08,33.08,0.14,0.10,0.00,4.21,0.95,-1.00
0.32,7.36,22.86,0.10,0.07,0.00,1.51,0.90,-1.00
0.32,8.43,26.06,0.11,0.08,0.00,1.73,0.90,-1.00
0.32,8.33,25.71,0.11,0.08,0.00,1.71,0.90,-1.00
0.37,11.99,32.22,0.14,0.10,0.00,2.41,0.91,-1.00
0.33,9.42,28.24,0.13,0.09,0.00,1.92,0.90,-1.00
0.33,10.01,30.03,0.13,0.10,0.00,1.99,0.90,-1.00
0.32,7.27,22.77,0.10,0.07,0.00,1.49,0.90,-1.00
0.33,8.27,25.17,0.11,0.08,0.00,1.69,0.90,-1.00
0.32,7.22,22.27,0.10,0.07,0.00,1.48,0.90,-1.00
0.69,23.31,33.69,0.15,0.10,0.00,4.26,0.95,-1.00
0.33,7.13,21.82,0.10,0.07,0.00,1.46,0.89,-1.00
0.33,7.27,22.28,0.10,0.07,0.00,1.48,0.90,-1.00
0.32,7.82,24.30,0.11,0.08,0.00,1.60,0.90,-1.00
0.77,46.39,60.26,0.28,0.18,0.03,9.39,0.95,-1.00
0.35,8.67,24.44,0.11,0.08,0.00,1.77,0.91,-1.00
0.31,7.51,24.13,0.11,0.08,0.00,1.54,0.89,-1.00
0.32,7.28,22.51,0.10,0.07,0.00,1.49,0.90,-1.00
0.32,7.25,22.86,0.10,0.07,0.00,1.49,0.90,-1.00
0.32,8.01,25.08,0.11,0.08,0.00,1.64,0.90,-1.00
0.78,27.59,35.27,0.16,0.10,0.00,5.09,0.95,-1.00
0.32,7.06,21.87,0.10,0.07,0.00,1.44,0.90,-1.00
0.31,7.10,22.66,0.10,0.07,0.00,1.45,0.90,-1.00
0.49,11.44,23.48,0.10,0.07,0.00,2.30,0.93,-1.00
0.37,9.97,26.60,0.12,0.08,0.00,2.03,0.91,-1.00
0.31,7.71,25.12,0.11,0.08,0.00,1.58,0.89,-1.00
0.30,7.53,24.71,0.11,0.08,0.00,1.54,0.89,-1.00
0.33,7.21,22.10,0.10,0.07,0.00,1.47,0.90,-1.00
0.32,7.02,21.77,0.10,0.07,0.00,1.43,0.90,-1.00
0.32,6.99,22.17,0.10,0.07,0.00,1.43,0.89,-1.00
0.74,32.34,43.64,0.21,0.13,0.01,5.46,0.94,-1.00
0.32,7.65,23.83,0.11,0.08,0.00,1.57,0.90,-1.00
0.32,6.88,21.65,0.10,0.07,0.00,1.40,0.90,-1.00
0.32,6.96,21.99,0.10,0.07,0.00,1.43,0.90,-1.00
0.36,8.97,24.81,0.11,0.08,0.00,1.83,0.91,-1.00
0.33,8.36,25.30,0.12,0.08,0.00,1.71,0.90,-1.00
0.31,7.11,22.83,0.10,0.07,0.00,1.45,0.89,-1.00
0.31,6.81,21.71,0.10,0.07,0.00,1.39,0.90,-1.00
0.31,7.11,22.90,0.10,0.07,0.00,1.45,0.90,-1.00
0.33,7.25,22.06,0.10,0.07,0.00,1.47,0.90,-1.00
0.86,53.96,62.64,0.47,0.27,0.09,10.54,0.93,-1.00
0.32,8.32,25.72,0.11,0.08,0.00,1.71,0.90,-1.00
0.32,7.66,24.07,0.10,0.08,0.00,1.56,0.90,-1.00
0.32,7.11,21.90,0.10,0.07,0.00,1.45,0.90,-1.00
0.37,8.87,24.04,0.11,0.08,0.00,1.81,0.91,-1.00
0.33,7.30,22.33,0.10,0.07,0.00,1.49,0.90,-1.00
0.32,8.81,27.78,0.12,0.09,0.00,1.81,0.89,-1.00
0.34,7.23,21.55,0.09,0.07,0.00,1.47,0.90,-1.00
0.31,6.91,22.23,0.10,0.07,0.00,1.41,0.90,-1.00
0.32,7.09,22.30,0.10,0.07,0.00,1.45,0.90,-1.00
0.63,25.31,40.32,0.17,0.11,0.00,4.61,0.94,-1.00
0.31,7.33,23.48,0.10,0.07,0.00,1.50,0.90,-1.00
0.32,7.98,24.95,0.11,0.08,0.00,1.64,0.90,-1.00
0.32,6.91,21.72,0.09,0.07,0.00,1.42,0.90,-1.00
0.34,9.16,27.14,0.11,0.08,0.00,1.88,0.91,-1.00
0.31,6.99,22.34,0.10,0.07,0.00,1.43,0.90,-1.00
0.31,7.30,23.72,0.10,0.07,0.00,1.50,0.89,-1.00
0.32,7.06,21.98,0.10,0.07,0.00,1.44,0.90,-1.00
0.31,8.14,25.99,0.11,0.08,0.00,1.67,0.90,-1.00
0.54,19.97,36.94,0.16,0.11,0.01,4.19,0.94,-1.00
0.69,23.00,33.16,0.15,0.10,0.00,4.19,0.95,-1.00
